,tweet_id,name,dogs_stage,retweet_count,favorite_count,rating,dogs_type,conf
1,846514051647705089,Barney,doggo,13076.0,48410.0,13.0,Golden_Retriever,0.650003
2,786363235746385920,Rizzo,doggo,4072.0,12189.0,13.0,Golden_Retriever,0.929266
3,832032802820481025,Miguel,doggo,4746.0,13887.0,12.0,Whippet,0.601712
4,831939777352105988,Emanuel,doggo,7031.0,26404.0,12.0,Pomeranian,0.153862
5,836753516572119041,Meera,doggo,5237.0,21029.0,12.0,Schipperke,0.0115635
6,884162670584377345,Yogi,doggo,3128.0,20771.0,12.0,German_Shepherd,0.707046
7,831322785565769729,Pete,doggo,1744.0,10042.0,12.0,Old_English_Sheepdog,0.999715
8,851953902622658560,Astrid,doggo,10706.0,0.0,13.0,Staffordshire_Bullterrier,0.757547
9,775364825476165632,Finley,doggo,3472.0,8295.0,11.0,Beagle,0.571229
10,732375214819057664,Kyle,doggo,2838.0,8832.0,11.0,Basset,0.000547053
11,832998151111966721,Rhino,doggo,2522.0,14549.0,13.0,Boxer,0.539036
12,735256018284875776,Kellogg,doggo,993.0,3675.0,18.0,Staffordshire_Bullterrier,0.523191
13,890240255349198849,Cassie,doggo,7711.0,32467.0,14.0,Pembroke,0.511319
14,782747134529531904,Deacon,doggo,1604.0,8310.0,11.0,Golden_Retriever,0.560699
15,845397057150107648,Mimosa,doggo,2072.0,8241.0,13.0,Dandie_Dinmont,0.394404
16,832273440279240704,Smiley,doggo,2673.0,12385.0,14.0,Pembroke,0.134081
17,782305867769217024,Sampson,doggo,6470.0,18630.0,12.0,Briard,0.5044270000000001
18,871515927908634625,Napolean,doggo,3628.0,20730.0,12.0,Komondor,0.974781
19,813910438903693312,Chubbs,doggo,2194.0,10342.0,11.0,Siberian_Husky,0.6993550000000001
20,760893934457552897,Wishes,doggo,1104.0,4228.0,11.0,Blenheim_Spaniel,0.113992
21,750011400160841729,Piper,doggo,1035.0,3568.0,11.0,Boston_Bull,0.0871498
22,819004803107983360,Bo,doggo,42228.0,95450.0,14.0,Standard_Poodle,0.351308
23,819015337530290176,Bo,doggo,42228.0,0.0,14.0,Standard_Poodle,0.351308
24,748932637671223296,Divine,doggo,2564.0,6461.0,13.0,Borzoi,0.742912
25,813096984823349248,Rocky,doggo,4207.0,11694.0,11.0,Great_Dane,0.128056
26,869596645499047938,Scout,doggo,3327.0,16476.0,12.0,Chihuahua,0.955156
27,799757965289017345,Sobe,doggo,2506.0,9390.0,13.0,Border_Collie,0.442534
28,821407182352777218,Sundance,doggo,5053.0,13075.0,14.0,Irish_Setter,0.5054960000000001
29,829878982036299777,Loki,doggo,5757.0,0.0,12.0,Golden_Retriever,0.6173890000000001
30,829374341691346946,Astrid,doggo,10706.0,38074.0,13.0,Staffordshire_Bullterrier,0.757547
31,828381636999917570,Doobert,doggo,2554.0,13864.0,14.0,Bedlington_Terrier,0.392535
32,826958653328592898,Loki,doggo,5757.0,23767.0,12.0,Golden_Retriever,0.6173890000000001
33,826848821049180160,Cupid,doggo,11878.0,40325.0,13.0,Great_Pyrenees,0.858764
34,826476773533745153,Pilot,doggo,4821.0,20275.0,12.0,German_Shepherd,0.7418600000000001
35,745433870967832576,Lenox,doggo,2894.0,7824.0,10.0,Basset,1.44895e-05
36,821765923262631936,Duchess,doggo,1899.0,9317.0,13.0,Golden_Retriever,0.980071
37,800388270626521089,Doc,floofer,3265.0,12456.0,12.0,Golden_Retriever,0.35986
38,749317047558017024,Blu,floofer,2509.0,6076.0,12.0,Wire-Haired_Fox_Terrier,0.155144
39,685307451701334016,Petrick,floofer,496.0,2262.0,11.0,Pomeranian,0.963176
40,733822306246479872,Moose,floofer,1141.0,4015.0,10.0,Lhasa,0.457356
41,883360690899218434,Grizzwald,floofer,3825.0,22986.0,13.0,Chow,0.987997
42,750383411068534784,Zoe,pupper,1309.0,5005.0,19.0,Border_Collie,0.672791
43,724004602748780546,Luther,pupper,1790.0,4561.0,11.0,Pug,0.0188769
44,739606147276148736,Benji,pupper,1876.0,5897.0,19.0,Blenheim_Spaniel,0.933755
45,740676976021798912,Baloo,pupper,7724.0,19881.0,11.0,Norwegian_Elkhound,0.275225
46,886366144734445568,Roscoe,pupper,3316.0,21524.0,12.0,French_Bulldog,0.999201
47,741743634094141440,Aqua,pupper,3144.0,8945.0,11.0,Labrador_Retriever,0.786089
48,730573383004487680,Rooney,pupper,2435.0,5407.0,10.0,American_Staffordshire_Terrier,0.810158
49,672254177670729728,Rolf,pupper,800.0,1515.0,11.0,Pug,0.979487
50,735137028879360001,Buckley,pupper,1092.0,3428.0,19.0,Walker_Hound,0.413535
51,736365877722001409,Rory,pupper,1408.0,4367.0,11.0,Toy_Poodle,0.082606
52,756939218950160384,Jax,pupper,2295.0,7342.0,12.0,Golden_Retriever,0.790371
53,724405726123311104,Ashleigh,pupper,1847.0,5800.0,10.0,Golden_Retriever,0.240695
54,741067306818797568,just,pupper,3520.0,10342.0,12.0,Golden_Retriever,0.843799
55,711008018775851008,Chuckles,pupper,710.0,3275.0,11.0,French_Bulldog,0.731405
56,881536004380872706,a,pupper,16570.0,50199.0,14.0,Samoyed,0.281463
57,721001180231503872,Oliver,pupper,686.0,2748.0,11.0,Samoyed,0.950053
58,749417653287129088,Finn,pupper,1904.0,6721.0,11.0,Papillon,0.772894
59,743222593470234624,a,pupper,2164.0,6792.0,12.0,Kuvasz,0.350629
60,728015554473250816,Rueben,pupper,1219.0,4479.0,11.0,Cocker_Spaniel,0.384559
61,750868782890057730,Milo,pupper,1595.0,5306.0,11.0,Toy_Poodle,0.912648
62,672205392827572224,Opal,pupper,1270.0,2414.0,19.0,Pug,0.00326691
63,725786712245440512,Lillie,pupper,1527.0,4537.0,11.0,Chow,0.33576100000000003
64,717009362452090881,Smokey,pupper,1102.0,3583.0,10.0,Siberian_Husky,0.506154
65,882762694511734784,Gus,pupper,5134.0,28903.0,12.0,Labrador_Retriever,0.85005
66,728035342121635841,all,pupper,1872.0,4953.0,12.0,Pomeranian,0.248664
67,672160042234327040,Bubba,pupper,395.0,918.0,18.0,Pug,0.561027
68,742150209887731712,Edmund,pupper,1783.0,5661.0,18.0,French_Bulldog,0.07141439999999999
69,801115127852503040,Bones,pupper,2429.0,8992.0,12.0,Dalmatian,0.823356
70,876838120628539392,Ginger,pupper,3506.0,21125.0,12.0,Bloodhound,0.575751
71,694329668942569472,Grady,pupper,569.0,2203.0,19.0,Boxer,0.99006
72,680836378243002368,Ellie,pupper,1513.0,3766.0,12.0,Pembroke,0.427781
73,822462944365645825,Gabe,pupper,17209.0,31800.0,14.0,Pomeranian,0.960199
74,681654059175129088,Toffee,pupper,1045.0,2903.0,12.0,Pomeranian,0.800538
75,681694085539872773,Bo,pupper,4581.0,14010.0,11.0,Toy_Poodle,0.920992
76,681891461017812993,Charlie,pupper,951.0,2706.0,10.0,Chihuahua,0.20357
77,693095443459342336,Milo,pupper,523.0,2056.0,10.0,Yorkshire_Terrier,0.033487800000000005
78,692905862751522816,Wally,pupper,998.0,2683.0,10.0,Mexican_Hairless,0.162638
79,818588835076603904,Chelsea,pupper,7126.0,0.0,11.0,Norwegian_Elkhound,0.372202
80,678389028614488064,Bella,pupper,473.0,2044.0,11.0,Miniature_Pinscher,0.516284
81,672481316919734272,Jazz,pupper,137.0,757.0,12.0,Border_Collie,0.599454
82,696713835009417216,Trevith,pupper,757.0,2613.0,19.0,Chesapeake_Bay_Retriever,0.321589
83,679777920601223168,Rinna,pupper,1281.0,3390.0,10.0,Bloodhound,0.5288189999999999
84,827933404142436356,Kona,pupper,5987.0,22180.0,12.0,German_Shepherd,0.8061149999999999
85,695095422348574720,just,pupper,684.0,2888.0,12.0,Papillon,0.227784
86,695074328191332352,Lorenzo,pupper,1239.0,3116.0,11.0,Shih-Tzu,0.5101060000000001
87,680145970311643136,Kawhi,pupper,1972.0,3955.0,10.0,Miniature_Poodle,0.457117
88,680473011644985345,Hector,pupper,844.0,2778.0,10.0,Lakeland_Terrier,0.796694
89,833124694597443584,Gidget,pupper,5513.0,22133.0,12.0,Cardigan,0.7105229999999999
90,683111407806746624,Larry,pupper,1034.0,3736.0,10.0,Cocker_Spaniel,0.901392
91,817777686764523521,Dido,pupper,3084.0,11901.0,13.0,Curly-Coated_Retriever,0.733256
92,686377065986265092,Birf,pupper,637.0,2433.0,10.0,German_Shepherd,0.830816
93,807621403335917568,Ollie,pupper,4288.0,16236.0,14.0,Golden_Retriever,0.873233
94,686618349602762752,Olivia,pupper,1544.0,4042.0,11.0,Rottweiler,0.441331
95,686683045143953408,Mona,pupper,912.0,3072.0,11.0,Norwich_Terrier,0.100499
96,689623661272240129,Lucy,pupper,748.0,2467.0,10.0,Toy_Poodle,0.279604
97,687704180304273409,Blakely,pupper,950.0,2660.0,19.0,Miniature_Pinscher,0.956063
98,689143371370250240,Trip,pupper,579.0,2232.0,10.0,English_Springer,0.303781
99,683142553609318400,Brandy,pupper,1173.0,3162.0,19.0,Leonberg,0.605851
100,689905486972461056,Gizmo,pupper,787.0,2651.0,11.0,Pomeranian,0.943331
101,683481228088049664,Banjo,pupper,1118.0,2878.0,11.0,Keeshond,0.508951
102,814986499976527872,Cooper,pupper,1505.0,8485.0,11.0,Dalmatian,0.999828
103,685169283572338688,Gerbald,pupper,1620.0,4489.0,11.0,Bernese_Mountain_Dog,0.975096
104,685268753634967552,Hubertson,pupper,1371.0,3419.0,10.0,Pug,0.999044
105,811386762094317568,Craig,pupper,7444.0,23302.0,11.0,Pembroke,0.804177
106,685641971164143616,Otis,pupper,885.0,3218.0,17.0,Lakeland_Terrier,0.253839
107,685943807276412928,the,pupper,696.0,1801.0,18.0,Papillon,0.200812
108,765371061932261376,Louie,pupper,2475.0,7842.0,11.0,Golden_Retriever,0.829456
109,673919437611909120,Obie,pupper,401.0,1251.0,11.0,Schipperke,0.115984
110,673956914389192708,one,pupper,1069.0,2091.0,10.0,Pug,0.5861609999999999
111,674038233588723717,Kaiya,pupper,456.0,1176.0,12.0,Eskimo_Dog,0.358459
112,705975130514706432,Adele,pupper,842.0,3397.0,10.0,Staffordshire_Bullterrier,0.5877640000000001
113,674262580978937856,Gus,pupper,498.0,1391.0,19.0,Greater_Swiss_Mountain_Dog,0.519428
114,705428427625635840,Ambrose,pupper,1931.0,4188.0,11.0,Chihuahua,0.774792
115,673707060090052608,Raymond,pupper,434.0,1177.0,10.0,German_Short-Haired_Pointer,0.935771
116,770093767776997377,just,pupper,3520.0,0.0,12.0,Golden_Retriever,0.843799
117,674737130913071104,Rufio,pupper,103.0,693.0,10.0,Pomeranian,0.948537
118,704347321748819968,Ralphson,pupper,393.0,1729.0,10.0,Brittany_Spaniel,0.0829173
119,674774481756377088,Superpup,pupper,532.0,1213.0,11.0,Chihuahua,0.407016
120,703611486317502464,Scooter,pupper,1709.0,4229.0,10.0,Pembroke,0.756441
121,675006312288268288,Mollie,pupper,252.0,1057.0,10.0,Boxer,0.654697
122,704859558691414016,a,pupper,612.0,2462.0,10.0,Pug,0.284428
123,850019790995546112,Boomer,pupper,5459.0,21944.0,12.0,Shetland_Sheepdog,0.759907
124,707315916783140866,Finnegus,pupper,727.0,2698.0,10.0,Bernese_Mountain_Dog,0.979235
125,759793422261743616,Maggie,pupper,2173.0,6620.0,12.0,Golden_Retriever,0.985876
126,672594978741354496,Scott,pupper,661.0,1411.0,19.0,Great_Pyrenees,0.755945
127,874296783580663808,Jed,pupper,4308.0,26651.0,13.0,Cocker_Spaniel,0.437216
128,873213775632977920,Sierra,pupper,1667.0,7467.0,12.0,Vizsla,0.6197819999999999
129,871762521631449091,Rover,pupper,3678.0,20787.0,12.0,Labrador_Retriever,0.921393
130,672988786805112832,Schnozz,pupper,314.0,1039.0,10.0,Lakeland_Terrier,0.8366319999999999
131,673295268553605120,Eve,pupper,3484.0,8046.0,18.0,Golden_Retriever,0.889241
132,673342308415348736,Django,pupper,649.0,1362.0,10.0,Chihuahua,0.013559200000000002
133,866450705531457537,Jamesy,pupper,32883.0,106827.0,13.0,French_Bulldog,0.905334
134,673612854080196609,Jeffri,pupper,802.0,1691.0,17.0,Newfoundland,0.223101
135,673656262056419329,Albert,pupper,265.0,769.0,10.0,Bull_Mastiff,0.700625
136,672975131468300288,Chuckles,pupper,1015.0,1813.0,10.0,Pug,0.8364209999999999
137,772193107915964416,Willem,pupper,1612.0,6665.0,12.0,Pembroke,0.367945
138,778027034220126208,Sophie,pupper,1885.0,7320.0,27.0,Clumber,0.946718
139,699801817392291840,Cooper,pupper,1088.0,3345.0,11.0,Golden_Retriever,0.808978
140,776477788987613185,Huck,pupper,3249.0,9858.0,11.0,Labrador_Retriever,0.8848389999999999
141,837110210464448512,Clark,pupper,2731.0,17480.0,13.0,Siberian_Husky,0.767696
142,677269281705472000,the,pupper,790.0,2164.0,10.0,Shetland_Sheepdog,0.656616
143,676603393314578432,Godzilla,pupper,440.0,1280.0,19.0,Whippet,0.8770209999999999
144,700864154249383937,a,pupper,685.0,2828.0,12.0,Kuvasz,0.8058569999999999
145,702598099714314240,Sansa,pupper,3712.0,11332.0,11.0,Kelpie,0.219179
146,773547596996571136,Chelsea,pupper,7126.0,24553.0,11.0,Norwegian_Elkhound,0.372202
147,773985732834758656,Winnie,pupper,4492.0,11925.0,11.0,Pug,0.10957
148,675845657354215424,Pepper,pupper,1000.0,2477.0,10.0,Pug,0.8839520000000001
149,701545186879471618,Millie,pupper,680.0,2902.0,10.0,Border_Collie,0.280893
150,845306882940190720,Pickles,pupper,6039.0,25225.0,12.0,Irish_Water_Spaniel,0.567475
151,793195938047070209,Lily,puppo,6547.0,17063.0,12.0,Labrador_Retriever,0.654762
152,889531135344209921,Stuart,puppo,2321.0,15359.0,13.0,Golden_Retriever,0.953442
153,751132876104687617,Cooper,puppo,1480.0,5610.0,10.0,Labrador_Retriever,0.92939
154,874012996292530176,Sebastian,puppo,11007.0,35501.0,13.0,Cardigan,0.806674
155,738537504001953792,Bayley,puppo,1759.0,5575.0,11.0,Chow,0.808737
156,787717603741622272,Tonks,puppo,3240.0,11416.0,13.0,German_Shepherd,0.992339
157,743253157753532416,Kilo,puppo,1366.0,4624.0,10.0,Malamute,0.442612
158,790946055508652032,Betty,puppo,5496.0,18601.0,12.0,Golden_Retriever,0.245773
159,802239329049477120,Loki,puppo,3040.0,10132.0,12.0,Eskimo_Dog,0.482498
160,878776093423087618,Snoopy,puppo,4319.0,19763.0,13.0,Italian_Greyhound,0.734684
161,819952236453363712,Oliver,puppo,1369.0,5927.0,13.0,American_Staffordshire_Terrier,0.925505
162,816829038950027264,Betty,puppo,5496.0,0.0,12.0,Golden_Retriever,0.245773
163,867421006826221569,Shikha,puppo,2697.0,16755.0,12.0,Eskimo_Dog,0.6164569999999999
164,744995568523612160,Abby,puppo,716.0,3277.0,19.0,Old_English_Sheepdog,0.4274810000000001
165,825026590719483904,Pablo,puppo,1483.0,7020.0,12.0,Eskimo_Dog,0.524454
166,803773340896923648,Diogi,puppo,3220.0,11203.0,12.0,Miniature_Pinscher,0.817066
